,date,table count,actual win sum,actual win min,actual win max,actual win mean,actual win median,actual win std,Drop sum,Drop min,Drop max,Drop mean,Drop median,Drop std,win/min sum,win/min min,win/min max,win/min mean,win/min median,win/min std
0,2020-10-01,67,42691,-16777,15744,637.179104477612,456.0,7554.061321718539,136826,0,6144,2042.1791044776119,1992.0,1485.9426548478093,-inf,-inf,100.97777777777777,-inf,0.38562091503267976,
1,2020-10-02,115,62223,-19752,20811,541.0695652173913,1218.0,11858.74252876498,464209,1890,6831,4036.6,4012.0,1237.9949607357123,144.68204278700017,-18.81142857142857,52.03409090909091,1.258104719886958,0.2913875598086124,9.21424403702542
2,2020-10-03,116,72311,-19596,20999,623.3706896551724,-1557.0,11149.330616311863,451026,1680,6888,3888.155172413793,3816.0,1304.0388338005778,111.5141320800084,-20.125,33.09053497942387,0.9613287248276585,-0.8885709878356938,9.332023043480602
3,2020-10-04,108,221398,-19389,22977,2049.9814814814813,1353.0,11479.332877308902,443799,1664,6877,4109.25,3988.5,1261.048793033487,123.95988928521527,-35.53964194373402,23.64809384164223,1.1477767526408822,0.984472049689441,9.519177542439342
4,2020-10-05,63,32029,-20832,20808,508.3968253968254,1071.0,9342.081061829651,140934,0,5922,2237.0476190476193,1728.0,1730.4046928165847,,-inf,inf,,0.5932539682539683,
5,2020-10-06,63,113185,-11058,20861,1796.5873015873017,640.0,7229.568145392118,156281,189,6111,2480.6507936507937,2224.0,1712.1893658340384,inf,-82.52083333333333,inf,inf,0.5620300751879699,
6,2020-10-07,57,-52900,-18837,13770,-928.0701754385965,-642.0,6977.16621983977,147420,0,6768,2586.315789473684,2235.0,1850.6826265490602,inf,-42.91304347826087,inf,inf,-0.15432098765432098,
7,2020-10-08,62,34689,-19044,19340,559.5,887.0,7860.620568982337,142582,0,6840,2299.7096774193546,1938.5,1736.05636936412,73.34086593498718,-38.86530612244898,69.83333333333333,1.1829171924997932,0.6906775439033503,14.182522866355804
8,2020-10-09,107,102879,-21000,22218,961.4859813084112,-209.0,11126.546529236035,430052,1744,7128,4019.177570093458,4032.0,1339.1417260734659,42.48438443198869,-20.296130952380953,40.266666666666666,0.3970503217942868,-0.060474537037037035,9.802503599104558
9,2020-10-10,110,53060,-19800,21840,482.3636363636364,-38.5,11292.719119603651,425422,1836,7176,3867.4727272727273,3750.5,1288.498576568163,-11.294121635119831,-21.790588235294116,27.607553366174056,-0.10267383304654391,-0.0057034344381905345,8.346124186547835
